-1 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[max2[i][0],max2[i][1]] = [-1, -1]
[max2[i][0],max2[i][1]] = [38, -1]
[max2[i][0],max2[i][1]] = [38, 6]
[max2[i][0],max2[i][1]] = [38, 31]
[max2[i][0],max2[i][1]] = [38, 31]
[max2[i][0],max2[i][1]] = [45, 38]
[max2[i][0],max2[i][1]] = [45, 38]
[max2[i][0],max2[i][1]] = [45, 38]
[max2[i][0],max2[i][1]] = [45, 43]
[max2[i][0],max2[i][1]] = [45, 43]
[max2[i][0],max2[i][1]] = [45, 43]
[max2[i][0],max2[i][1]] = [45, 43]
[max2[i][0],max2[i][1]] = [45, 43]
[max2[i][0],max2[i][1]] = [45, 43]
[max2[i][0],max2[i][1]] = [45, 43]
[max2[i][0],max2[i][1]] = [45, 43]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 45]
[max2[i][0],max2[i][1]] = [48, 46]
[max2[i][0],max2[i][1]] = [48, 46]
[max2[i][0],max2[i][1]] = [48, 46]
[max2[i][0],max2[i][1]] = [48, 46]
[max2[i][0],max2[i][1]] = [48, 46]
[max2[i][0],max2[i][1]] = [48, 46]
[max2[i][0],max2[i][1]] = [48, 46]
[max2[i][0],max2[i][1]] = [48, 46]
[max2[i][0],max2[i][1]] = [48, 46]
[max2[i][0],max2[i][1]] = [48, 46]
[max2[i][0],max2[i][1]] = [48, 46]
[max2[i][0],max2[i][1]] = [48, 46]
[max2[i][0],max2[i][1]] = [48, 47]
[max2[i][0],max2[i][1]] = [48, 47]
[max2[i][0],max2[i][1]] = [48, 47]
[max2[i][0],max2[i][1]] = [48, 47]
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
